edad,ingreso_anual,gasto_mensual,frecuencia_compras,valor_promedio_compra,puntuacion_satisfaccion,dias_ultima_compra,ratio_gasto_ingreso,gasto_total_anual,valor_cliente
39,77987.11,17176.71,8,213.55,8.3,1,2.643,206120.52,137413.68
33,68492.67,19127.76,6,133.65,7.3,43,3.351,229533.12,114766.56
41,100612.04,27442.31,3,135.1,7.7,41,3.273,329307.72,82326.93
50,75784.65,18527.83,6,172.66,6.3,21,2.934,222333.96,111166.98
32,63964.47,7355.21,6,223.72,8.0,69,1.38,88262.52,44131.26
32,57869.71,17927.5,12,170.43,10.0,71,3.717,215130.0,215130.0
50,62427.75,13390.67,8,115.12,8.4,22,2.574,160688.04,107125.36
42,78095.18,22070.01,5,69.06,8.6,28,3.391,264840.12,110350.05
30,70991.05,26518.72,10,94.24,7.6,90,4.483,318224.64,265187.2
40,67520.43,19713.35,11,153.66,4.0,10,3.504,236560.2,216846.85
30,76347.88,10584.17,6,117.23,4.9,11,1.664,127010.04,63505.02
30,53951.99,12733.44,6,159.75,7.9,6,2.832,152801.28,76400.64
37,91505.22,19769.93,3,122.35,7.0,67,2.593,237239.16,59309.79
18,52803.52,23990.92,12,104.23,7.9,40,5.452,287891.04,287891.04
18,55414.57,17409.88,9,91.15,10.0,3,3.77,208918.56,156688.92
29,53958.22,15660.8,11,228.12,8.5,90,3.483,187929.6,172268.8
24,31439.15,11755.37,9,194.45,9.5,39,4.487,141064.44,105798.33
38,40322.28,2600.58,5,236.53,7.2,57,0.774,31206.96,13002.9
25,41112.69,14572.04,9,177.0,5.4,1,4.253,174864.48,131148.36
20,46742.48,21559.13,12,128.5,6.9,21,5.535,258709.56,258709.56
49,88917.64,12411.67,7,216.17,5.4,35,1.675,148940.04,86881.69
32,38526.0,12394.84,9,148.35,10.0,23,3.861,148738.08,111553.56
35,49512.91,21385.18,7,161.04,8.6,32,5.183,256622.16,149696.26
20,55163.47,21007.69,8,147.86,8.0,51,4.57,252092.28,168061.52
29,84550.86,1099.85,6,2.65,9.5,14,0.156,13198.2,6599.1
36,58726.47,18503.37,2,230.24,3.0,56,3.781,222040.44,37006.74
23,47184.9,20868.48,6,174.55,8.2,5,5.307,250421.76,125210.88
38,52400.63,22436.95,6,166.49,4.4,9,5.138,269243.4,134621.7
28,62270.36,19731.76,12,146.91,7.0,1,3.802,236781.12,236781.12
32,29544.15,7427.97,5,158.17,6.4,13,3.017,89135.64,37139.85
28,44852.47,15831.72,5,120.14,8.3,14,4.236,189980.64,79158.6
53,77780.17,16907.08,6,180.83,7.5,49,2.608,202884.96,101442.48
34,57984.46,20384.23,6,84.65,9.7,31,4.219,244610.76,122305.38
24,42909.13,18313.31,9,159.3,5.8,17,5.122,219759.72,164819.79
43,105646.45,38653.48,12,178.08,8.4,31,4.391,463841.76,463841.76
22,46665.43,16654.17,10,140.07,7.3,1,4.283,199850.04,166541.7
37,25484.69,8474.19,5,168.54,3.7,5,3.99,101690.28,42370.95
18,46737.69,17323.42,10,100.43,5.2,29,4.448,207881.04,173234.2
21,30722.86,14276.63,12,101.71,6.7,30,5.576,171319.56,171319.56
36,70941.97,8629.11,4,161.84,9.2,44,1.46,103549.32,34516.44
42,97444.84,27203.7,8,183.93,7.9,15,3.35,326444.4,217629.6
36,40822.31,10654.4,8,56.26,4.7,38,3.132,127852.8,85235.2
33,71573.62,17427.73,7,176.1,6.7,34,2.922,209132.76,121994.11
31,49229.83,15631.1,6,122.84,10.0,90,3.81,187573.2,93786.6
20,41927.99,15145.47,6,140.36,7.2,7,4.335,181745.64,90872.82
27,67673.2,26863.36,8,83.02,6.3,24,4.763,322360.32,214906.88
30,63046.46,19494.78,9,107.42,8.0,27,3.711,233937.36,175453.02
45,77703.79,22052.74,11,198.31,8.5,90,3.406,264632.88,242580.14
38,79530.81,21464.21,11,151.64,6.1,6,3.239,257570.52,236106.31
18,54591.61,22177.48,6,130.86,8.0,22,4.875,266129.76,133064.88
38,37488.75,13653.98,8,144.18,6.3,12,4.371,163847.76,109231.84
31,57916.07,11998.02,10,174.46,8.4,22,2.486,143976.24,119980.2
28,59880.6,13879.07,6,172.02,7.3,7,2.781,166548.84,83274.42
41,90734.14,28004.61,7,146.25,8.0,1,3.704,336055.32,196032.27
45,74101.45,18588.6,6,204.65,5.5,25,3.01,223063.2,111531.6
44,80509.35,23334.36,8,198.52,5.4,12,3.478,280012.32,186674.88
26,49488.92,12212.14,8,170.67,8.9,6,2.961,146545.68,97697.12
31,73454.58,28561.36,13,152.73,6.8,11,4.666,342736.32,371297.68
38,60872.0,19258.79,5,182.87,7.6,1,3.797,231105.48,96293.95
44,74578.49,21322.22,9,165.71,6.4,90,3.431,255866.64,191899.98
30,65433.97,25356.68,8,203.04,8.8,26,4.65,304280.16,202853.44
33,6970.85,1829.07,11,194.98,5.8,50,3.149,21948.84,20119.77
23,37926.43,13686.62,7,99.09,6.7,16,4.33,164239.44,95806.34
23,41294.47,15869.56,8,95.7,8.6,70,4.612,190434.72,126956.48
43,91496.84,25340.24,4,114.94,9.3,19,3.323,304082.88,101360.96
48,101494.82,23739.58,7,198.81,6.0,25,2.807,284874.96,166177.06
34,24106.37,2230.27,8,71.18,10.0,20,1.11,26763.24,17842.16
45,91979.72,23786.23,12,169.74,7.6,39,3.103,285434.76,285434.76
38,40645.98,18089.32,8,168.13,4.9,25,5.341,217071.84,144714.56
28,56930.08,22698.34,7,208.13,7.7,9,4.784,272380.08,158888.38
38,49061.59,18820.2,9,159.02,6.2,4,4.603,225842.4,169381.8
50,93829.05,20696.99,9,82.84,7.9,27,2.647,248363.88,186272.91
34,51536.44,16019.01,10,102.03,6.9,20,3.73,192228.12,160190.1
50,93845.5,23521.5,4,90.9,7.1,3,3.008,282258.0,94086.0
18,37574.84,14943.21,5,123.1,5.2,15,4.772,179318.52,74716.05
